ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
39,London,Wimbledon,02/07/2022,Grand Slam,Outdoor,Grass,3rd Round,3,Nadal R.,Sonego L.,4,54,6525,980,6,1,6,2,6,4,,,,,3,0,Completed,1.16,5,1.18,5.76,1.21,5.76,1.17,5.15
39,London,Wimbledon,03/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Goffin D.,Tiafoe F.,58,28,930,1439,7,6,5,7,5,7,6,4,7,5,3,2,Completed,1.8,2,1.79,2.14,1.88,2.2,1.79,2.03
39,London,Wimbledon,03/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Norrie C.,Paul T.,12,32,3200,1208,6,4,7,5,6,4,,,,,3,0,Completed,1.53,2.5,1.55,2.63,1.62,2.65,1.53,2.53
39,London,Wimbledon,03/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Sinner J.,Alcaraz C.,13,7,3185,4890,6,1,6,4,6,7,6,3,,,3,1,Completed,3.2,1.36,3.41,1.37,3.41,1.42,3.21,1.35
39,London,Wimbledon,03/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Djokovic N.,Van Rijthoven T.,3,104,6770,546,6,2,4,6,6,1,6,2,,,3,1,Completed,1.05,11,1.07,11.47,1.07,17,1.05,10.57
39,London,Wimbledon,04/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Garin C.,De Minaur A.,43,27,1055,1473,2,6,5,7,7,6,6,4,7,6,3,2,Completed,5.5,1.14,6.43,1.15,6.43,1.21,5.34,1.16
39,London,Wimbledon,04/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Kyrgios N.,Nakashima B.,40,56,1070,969,4,6,6,4,7,6,3,6,6,2,3,2,Completed,1.3,3.5,1.33,3.64,1.36,4.1,1.31,3.49
39,London,Wimbledon,04/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Fritz T.,Kubler J.,14,99,3045,580,6,3,6,1,6,4,,,,,3,0,Completed,1.22,4.33,1.18,5.63,1.23,5.63,1.2,4.63
39,London,Wimbledon,04/07/2022,Grand Slam,Outdoor,Grass,4th Round,5,Nadal R.,Van De Zandschulp B.,4,25,6525,1518,6,4,6,2,7,6,,,,,3,0,Completed,1.16,5,1.17,5.88,1.18,6,1.15,5.38
39,London,Wimbledon,05/07/2022,Grand Slam,Outdoor,Grass,Quarterfinals,5,Djokovic N.,Sinner J.,3,13,6770,3185,5,7,2,6,6,3,6,2,6,2,3,2,Completed,1.11,6.5,1.11,7.94,1.13,7.94,1.11,6.82
39,London,Wimbledon,05/07/2022,Grand Slam,Outdoor,Grass,Quarterfinals,5,Norrie C.,Goffin D.,12,58,3200,930,3,6,7,5,2,6,6,3,7,5,3,2,Completed,1.44,2.75,1.44,3.04,1.48,3.06,1.43,2.88
39,London,Wimbledon,06/07/2022,Grand Slam,Outdoor,Grass,Quarterfinals,5,Nadal R.,Fritz T.,4,14,6525,3045,3,6,7,5,3,6,7,5,7,6,3,2,Completed,1.44,2.75,1.47,2.89,1.5,3,1.44,2.84
39,London,Wimbledon,06/07/2022,Grand Slam,Outdoor,Grass,Quarterfinals,5,Kyrgios N.,Garin C.,40,43,1070,1055,6,4,6,3,7,6,,,,,3,0,Completed,1.22,4.33,1.22,4.95,1.25,4.95,1.21,4.5
39,London,Wimbledon,08/07/2022,Grand Slam,Outdoor,Grass,Semifinals,5,Djokovic N.,Norrie C.,3,12,6770,3200,2,6,6,3,6,2,6,4,,,3,1,Completed,1.06,10,1.05,13.1,1.11,13.1,1.06,9.75
39,London,Wimbledon,08/07/2022,Grand Slam,Outdoor,Grass,Semifinals,5,Kyrgios N.,Nadal R.,40,4,1070,6525,,,,,,,,,,,,,Walkover,1.61,2.3,1.63,2.41,1.7,2.5,1.61,2.34
39,London,Wimbledon,10/07/2022,Grand Slam,Outdoor,Grass,The Final,5,Djokovic N.,Kyrgios N.,3,40,6770,1070,4,6,6,3,6,4,7,6,,,3,1,Completed,1.28,3.75,1.28,4.11,1.33,4.25,1.28,3.81
